TSpeakAlarm
v7
r0
t340493679.761301
cCheck dependencies
cProcessInfoPlistFile "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app/Info.plist" SpeakAlarm-Info.plist
cProcessPCH /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-fyqxkyztnbizedahhbpurkvrkgrg/SpeakAlarm_Prefix.pch.gch SpeakAlarm_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/MainWindow.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/Clock.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/AlarmSettings.xib"
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/bell-icon.png assets/bell-icon.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/check.png assets/check.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/clock-01.png assets/clock-01.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/cross.png assets/cross.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/pullDownBtn.png assets/pullDownBtn.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/black.jpg assets/themeImages/black.jpg
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/palms.jpg assets/themeImages/palms.jpg
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/sunrise.jpg assets/themeImages/sunrise.jpg
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/sunrise2.jpg assets/themeImages/sunrise2.jpg
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/themes.xml assets/themes.xml
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/highContrastScreenshot.png assets/themeThumbs/highContrastScreenshot.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/palmsThumb.png assets/themeThumbs/palmsThumb.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/sunrise2Thumb.png assets/themeThumbs/sunrise2Thumb.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/sunriseScreenshot.png assets/themeThumbs/sunriseScreenshot.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/cloudy-01.png assets/weather/cloudy-01.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/fog.png assets/weather/fog.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/mist.png assets/weather/mist.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/moon.png assets/weather/moon.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/partlyCloudyWithMoon.png assets/weather/partlyCloudyWithMoon.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/partlyCloudyWithSun.png assets/weather/partlyCloudyWithSun.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/partlyRainyWithMoon.png assets/weather/partlyRainyWithMoon.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/rainShowersWithSun.png assets/weather/rainShowersWithSun.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/rainy.png assets/weather/rainy.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/sleet.png assets/weather/sleet.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/snowWithStorm.png assets/weather/snowWithStorm.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/snowy.png assets/weather/snowy.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/stormy_with_rain.png assets/weather/stormy_with_rain.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/sunny-01.png assets/weather/sunny-01.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/Thumbs.db assets/weather/Thumbs.db
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0001_sunny.png assets/weather/wsymbol_0001_sunny.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0002_sunny_intervals.png assets/weather/wsymbol_0002_sunny_intervals.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0003_white_cloud.png assets/weather/wsymbol_0003_white_cloud.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0004_black_low_cloud.png assets/weather/wsymbol_0004_black_low_cloud.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0005_hazy_sun.png assets/weather/wsymbol_0005_hazy_sun.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0006_mist.png assets/weather/wsymbol_0006_mist.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0007_fog.png assets/weather/wsymbol_0007_fog.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0008_clear_sky_night.png assets/weather/wsymbol_0008_clear_sky_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0009_light_rain_showers.png assets/weather/wsymbol_0009_light_rain_showers.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0010_heavy_rain_showers.png assets/weather/wsymbol_0010_heavy_rain_showers.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0011_light_snow_showers.png assets/weather/wsymbol_0011_light_snow_showers.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0012_heavy_snow_showers.png assets/weather/wsymbol_0012_heavy_snow_showers.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0013_sleet_showers.png assets/weather/wsymbol_0013_sleet_showers.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0014_light_hail_showers.png assets/weather/wsymbol_0014_light_hail_showers.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0015_heavy_hail_showers.png assets/weather/wsymbol_0015_heavy_hail_showers.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0016_thundery_showers.png assets/weather/wsymbol_0016_thundery_showers.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0017_cloudy_with_light_rain.png assets/weather/wsymbol_0017_cloudy_with_light_rain.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0018_cloudy_with_heavy_rain.png assets/weather/wsymbol_0018_cloudy_with_heavy_rain.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0019_cloudy_with_light_snow.png assets/weather/wsymbol_0019_cloudy_with_light_snow.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0020_cloudy_with_heavy_snow.png assets/weather/wsymbol_0020_cloudy_with_heavy_snow.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0021_cloudy_with_sleet.png assets/weather/wsymbol_0021_cloudy_with_sleet.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0022_cloudy_with_light_hail.png assets/weather/wsymbol_0022_cloudy_with_light_hail.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0023_cloudy_with_heavy_hail.png assets/weather/wsymbol_0023_cloudy_with_heavy_hail.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0024_thunderstorms.png assets/weather/wsymbol_0024_thunderstorms.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0025_light_rain_showers_night.png assets/weather/wsymbol_0025_light_rain_showers_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0026_heavy_rain_showers_night.png assets/weather/wsymbol_0026_heavy_rain_showers_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0027_light_snow_showers_night.png assets/weather/wsymbol_0027_light_snow_showers_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0028_heavy_snow_showers_night.png assets/weather/wsymbol_0028_heavy_snow_showers_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0029_sleet_showers_night.png assets/weather/wsymbol_0029_sleet_showers_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0030_light_hail_showers_night.png assets/weather/wsymbol_0030_light_hail_showers_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0031_heavy_hail_showers_night.png assets/weather/wsymbol_0031_heavy_hail_showers_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0032_thundery_showers_night.png assets/weather/wsymbol_0032_thundery_showers_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0033_cloudy_with_light_rain_night.png assets/weather/wsymbol_0033_cloudy_with_light_rain_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0034_cloudy_with_heavy_rain_night.png assets/weather/wsymbol_0034_cloudy_with_heavy_rain_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0035_cloudy_with_light_snow_night.png assets/weather/wsymbol_0035_cloudy_with_light_snow_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0036_cloudy_with_heavy_snow_night.png assets/weather/wsymbol_0036_cloudy_with_heavy_snow_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0037_cloudy_with_sleet_night.png assets/weather/wsymbol_0037_cloudy_with_sleet_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0038_cloudy_with_light_hail_night.png assets/weather/wsymbol_0038_cloudy_with_light_hail_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0039_cloudy_with_heavy_hail_night.png assets/weather/wsymbol_0039_cloudy_with_heavy_hail_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wsymbol_0040_thunderstorms_night.png assets/weather/wsymbol_0040_thunderstorms_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wwoConditionCodes.xml assets/wwoConditionCodes.xml
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/wwoConditionCodes.json assets/wwoConditionCodes.json
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/Settings.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/AlarmDetailTable.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/Days.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/AlarmNameCellRenderer.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/AlarmEnabledCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TimeDetail.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/AlarmGoingOff.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/TimeCustomCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/AlarmMusicCustomCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SnoozeTable.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/TemperatureUnitCustomCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TemperatureUnitTable.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/EnterYourName.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/SnoozeLengthCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/TemperatureScaleCustomCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/HighContrastClock.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/GreetWithNameCustomCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ThemeListTable.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/ThemeListCustomCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/RootView.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/DaysCustomCell.xib"
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/icon@2x.png assets/../icon@2x.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/icon.png assets/icon.png
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/VoicesSettings.xib"
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/media media
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/FBDialog.bundle FBDialog.bundle
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginWithFacebook.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GeneratingSpeech.xib"
cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/facebook_button.png assets/facebook_button.png
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SelectFriendsForMessage.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/FriendsListCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ComposeMessage.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/RSSCellRenderer.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/RSSDetail.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/RSSFeeds.xib"
