TSpeakAlarm
v7
r0
t329026575.584237
cCheck dependencies
cProcessInfoPlistFile "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app/Info.plist" SpeakAlarm-Info.plist
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/MainWindow.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/Clock.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/AlarmSettings.xib"
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/bell-icon.png assets/bell-icon.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/check.png assets/check.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/clock-01.png assets/clock-01.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/cross.png assets/cross.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/pullDownBtn.png assets/pullDownBtn.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/black.jpg assets/themeImages/black.jpg
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/palms.jpg assets/themeImages/palms.jpg
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/sunrise.jpg assets/themeImages/sunrise.jpg
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/sunrise2.jpg assets/themeImages/sunrise2.jpg
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/themes.xml assets/themes.xml
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/highContrastScreenshot.png assets/themeThumbs/highContrastScreenshot.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/palmsThumb.png assets/themeThumbs/palmsThumb.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/sunrise2Thumb.png assets/themeThumbs/sunrise2Thumb.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/sunriseScreenshot.png assets/themeThumbs/sunriseScreenshot.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/cloudy-01.png assets/weather/cloudy-01.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/fog.png assets/weather/fog.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/mist.png assets/weather/mist.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/moon.png assets/weather/moon.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/partlyCloudyWithMoon.png assets/weather/partlyCloudyWithMoon.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/partlyCloudyWithSun.png assets/weather/partlyCloudyWithSun.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/partlyRainyWithMoon.png assets/weather/partlyRainyWithMoon.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/rainShowersWithSun.png assets/weather/rainShowersWithSun.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/rainy.png assets/weather/rainy.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/sleet.png assets/weather/sleet.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/snowWithStorm.png assets/weather/snowWithStorm.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/snowy.png assets/weather/snowy.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/stormy_with_rain.png assets/weather/stormy_with_rain.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/sunny-01.png assets/weather/sunny-01.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/Thumbs.db assets/weather/Thumbs.db
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0001_sunny.png assets/weather/wsymbol_0001_sunny.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0002_sunny_intervals.png assets/weather/wsymbol_0002_sunny_intervals.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0003_white_cloud.png assets/weather/wsymbol_0003_white_cloud.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0004_black_low_cloud.png assets/weather/wsymbol_0004_black_low_cloud.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0005_hazy_sun.png assets/weather/wsymbol_0005_hazy_sun.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0006_mist.png assets/weather/wsymbol_0006_mist.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0007_fog.png assets/weather/wsymbol_0007_fog.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0008_clear_sky_night.png assets/weather/wsymbol_0008_clear_sky_night.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0009_light_rain_showers.png assets/weather/wsymbol_0009_light_rain_showers.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0010_heavy_rain_showers.png assets/weather/wsymbol_0010_heavy_rain_showers.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0011_light_snow_showers.png assets/weather/wsymbol_0011_light_snow_showers.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0012_heavy_snow_showers.png assets/weather/wsymbol_0012_heavy_snow_showers.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0013_sleet_showers.png assets/weather/wsymbol_0013_sleet_showers.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0014_light_hail_showers.png assets/weather/wsymbol_0014_light_hail_showers.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0015_heavy_hail_showers.png assets/weather/wsymbol_0015_heavy_hail_showers.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0016_thundery_showers.png assets/weather/wsymbol_0016_thundery_showers.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0017_cloudy_with_light_rain.png assets/weather/wsymbol_0017_cloudy_with_light_rain.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0018_cloudy_with_heavy_rain.png assets/weather/wsymbol_0018_cloudy_with_heavy_rain.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0019_cloudy_with_light_snow.png assets/weather/wsymbol_0019_cloudy_with_light_snow.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0020_cloudy_with_heavy_snow.png assets/weather/wsymbol_0020_cloudy_with_heavy_snow.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0021_cloudy_with_sleet.png assets/weather/wsymbol_0021_cloudy_with_sleet.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0022_cloudy_with_light_hail.png assets/weather/wsymbol_0022_cloudy_with_light_hail.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0023_cloudy_with_heavy_hail.png assets/weather/wsymbol_0023_cloudy_with_heavy_hail.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0024_thunderstorms.png assets/weather/wsymbol_0024_thunderstorms.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0025_light_rain_showers_night.png assets/weather/wsymbol_0025_light_rain_showers_night.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0026_heavy_rain_showers_night.png assets/weather/wsymbol_0026_heavy_rain_showers_night.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0027_light_snow_showers_night.png assets/weather/wsymbol_0027_light_snow_showers_night.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0028_heavy_snow_showers_night.png assets/weather/wsymbol_0028_heavy_snow_showers_night.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0029_sleet_showers_night.png assets/weather/wsymbol_0029_sleet_showers_night.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0030_light_hail_showers_night.png assets/weather/wsymbol_0030_light_hail_showers_night.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0031_heavy_hail_showers_night.png assets/weather/wsymbol_0031_heavy_hail_showers_night.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0032_thundery_showers_night.png assets/weather/wsymbol_0032_thundery_showers_night.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0033_cloudy_with_light_rain_night.png assets/weather/wsymbol_0033_cloudy_with_light_rain_night.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0034_cloudy_with_heavy_rain_night.png assets/weather/wsymbol_0034_cloudy_with_heavy_rain_night.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0035_cloudy_with_light_snow_night.png assets/weather/wsymbol_0035_cloudy_with_light_snow_night.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0036_cloudy_with_heavy_snow_night.png assets/weather/wsymbol_0036_cloudy_with_heavy_snow_night.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0037_cloudy_with_sleet_night.png assets/weather/wsymbol_0037_cloudy_with_sleet_night.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0038_cloudy_with_light_hail_night.png assets/weather/wsymbol_0038_cloudy_with_light_hail_night.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0039_cloudy_with_heavy_hail_night.png assets/weather/wsymbol_0039_cloudy_with_heavy_hail_night.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wsymbol_0040_thunderstorms_night.png assets/weather/wsymbol_0040_thunderstorms_night.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wwoConditionCodes.xml assets/wwoConditionCodes.xml
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/am.mp3 media/english/paul/am.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/AmIPronouncingYourNameCorrectly.mp3 media/english/paul/AmIPronouncingYourNameCorrectly.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/currentlyTheWeatherIs.mp3 media/english/paul/currentlyTheWeatherIs.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/friday.mp3 media/english/paul/days/friday.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/monday.mp3 media/english/paul/days/monday.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/saturday.mp3 media/english/paul/days/saturday.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/sunday.mp3 media/english/paul/days/sunday.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/thursday.mp3 media/english/paul/days/thursday.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/tuesday.mp3 media/english/paul/days/tuesday.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wednesday.mp3 media/english/paul/days/wednesday.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/degreesF.mp3 media/english/paul/degreesF.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/forecastToday.mp3 media/english/paul/forecastToday.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/forecastTomorrow.mp3 media/english/paul/forecastTomorrow.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/goodAfternoon.mp3 media/english/paul/goodAfternoon.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/goodEvening.mp3 media/english/paul/goodEvening.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/goodMorning.mp3 media/english/paul/goodMorning.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/hello.mp3 media/english/paul/hello.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/initialGreeting.mp3 media/english/paul/initialGreeting.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/10th.mp3 media/english/paul/monthDates/10th.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/11th.mp3 media/english/paul/monthDates/11th.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/12th.mp3 media/english/paul/monthDates/12th.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/13th.mp3 media/english/paul/monthDates/13th.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/14th.mp3 media/english/paul/monthDates/14th.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/15th.mp3 media/english/paul/monthDates/15th.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/16th.mp3 media/english/paul/monthDates/16th.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/17th.mp3 media/english/paul/monthDates/17th.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/18th.mp3 media/english/paul/monthDates/18th.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/19th.mp3 media/english/paul/monthDates/19th.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/1st.mp3 media/english/paul/monthDates/1st.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/20th.mp3 media/english/paul/monthDates/20th.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/21st.mp3 media/english/paul/monthDates/21st.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/22nd.mp3 media/english/paul/monthDates/22nd.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/23rd.mp3 media/english/paul/monthDates/23rd.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/24th.mp3 media/english/paul/monthDates/24th.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/25th.mp3 media/english/paul/monthDates/25th.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/26th.mp3 media/english/paul/monthDates/26th.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/27th.mp3 media/english/paul/monthDates/27th.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/28th.mp3 media/english/paul/monthDates/28th.mp3
